id	name_fr	name_en
ba138735-6621-4298-8d13-b4c69f4b7177	Épaulé développé	Clean and Press
ef86a533-e048-4a23-9213-b7f71ae88532	Épaulé développé double kettlebell	Double Kettlebell Clean and Press
31d91617-1f7e-4b89-a707-ee000395f86e	Épaulé puissance	Power Clean
2b966da7-ff3e-4ccd-aff4-559c197e217f	Épaulé-jeté	Clean and Jerk OL
037142e8-f781-4fc3-abc7-4092d7f3865e	Essuie-glaces	Windshield Wipers
b08b3f6f-2963-4324-a681-2d8d03ba51c0	Essuie-glaces isométriques	Isometric Wipers
e60bd02b-ed31-4893-91bc-1b6cc442ff2d	Estiramiento de brazos Y cuello	Estiramiento de brazos y cuello
a14406ad-5466-40ef-b581-6f64fb13c867	Estiramiento de piernas Y cadera	Estiramiento de piernas y cadera
c4857f5a-d91c-4176-91c8-4b1c220a71bc	Étirement biceps debout droit	Standing biceps stretch right
d3442838-0cef-4355-a026-582cb57bfc62	Étirement biceps debout gauche	Standing biceps stretch left
476fee98-fc95-42f2-a227-a92bf05c15b0	Étirement bloc boucher	Butchers Block Stretch
0204c506-6625-40bc-ac8d-4a47bd40e025	Étirement bretzel	Bretzel stretch
fc4b3df7-4bd5-493b-8b5d-f6ac51d53318	Étirement cobra	Cobra Stretch
f74a1afc-c5c2-44cc-88b9-f260e41046a8	Étirement deltoïdes	Delt Stretch
154148fb-1f16-4813-9566-ff248bf55d9c	Étirement du dormeur	Sleeper Stretch
6632afdc-75ba-4381-a371-813f40d39f27	Étirement du mollet assis (dorsiflexion)	Sitting Calf Stretch (Dorsiflexion)
1bb681ed-6898-41c1-9edf-559a3b15610c	Étirement extension épaule assis	Seated Shoulder Extension Stretch
d7d8a8aa-d12e-4e12-b498-d89da54a8d71	Étirement flexion horizontale épaule	Horizontal Shoulder Flexion Stretch
83b0f70d-a3ad-4e9a-ac38-f5703f531e20	Étirement grenouille	Frog Stretch
411d4e71-7d4b-41dd-88a2-0d39ffc9c327	Étirement ischio-jambiers croisé	Crossbody Hamstring Stretch
8d94862b-e6d2-4d4d-94e3-6dd42bebac50	Étirement ischio-jambiers unipodal	Single Leg Hamstring Stretch
82be6b7b-4b72-47fc-ad16-9ffb632e4e82	Étirement mollets debout	Standing Calf Stretch
107af4a8-71ec-4843-9bac-97461151f622	Étirement pectoral porte	Doorway Pectoral Stretch
3ddd7731-c0b6-4f3c-a8e1-6a19c7280deb	Étirement prière élevé	Elevated prayer stretch
6278101f-03d8-4b2e-9fb4-35b0a79ec5f6	Étirement rotation du torse	Torso rotation strech
8ab29b99-a8b1-40a7-8a89-8863359c838f	Étirement rotation externe	External Rotation Stretch
c1b32066-61c1-405e-9e19-60cc04bd8332	Étirement soléaire debout	Standing Soleus Stretch
34a09ab0-481d-4d4a-983a-1bc566c0b71b	Étirement triceps droit	Triceps stretch right
e817bd24-e088-4d34-a24c-6af8c8ace41f	Étirement triceps gauche	Triceps stretch left
27e7d300-6146-488f-bbc8-1f70a0e9d8fa	Exercice de yoga : cow-cat	Yoga exercise: Cow-cat
ce10bc22-4063-4ae1-9ddc-ed4a03df74f7	Exercice latéral :	Side Crunch
f2e92b20-e1f1-4c97-b44e-04308b409926	Exercice pendulaire épaule haltère	Shoulder Dumbbell Pendular Exercise
90cd2fb5-8878-44d0-9815-efb12b64ab90	Exercice ytwl	YTWL Exercise
660022fe-5d3c-4b5d-8c9f-0b47c3448435	Exercices épaules élastique	Banded Shoulder Drills
38751d34-f095-4fbf-bacd-f969200337be	Extension de jambe machine	Leg Extension
478a1f74-f208-418e-9af0-f3c91067dc99	Extension de jambe unilatérale	Single Leg Extension
9fa6861a-191b-4761-92d4-b4ca24d2d9a7	Extension de jambes	Leg Extension
7b58d665-731a-454c-9d4b-bded5e3c2651	Extension du dos	Back extensión
0471c66d-4be1-48dd-8d7c-b984867a0fef	Extension du dos machine	Hyperextensions
7c590392-d7af-4775-b5c8-30f7c5bdec10	Extension mollet machine	Seated Calf Raise
4d485428-d3e0-40bc-87b3-b510183fc29e	Extension nuque	Kneck extension
f366452b-5c55-42f0-935a-56bfe4c37d0b	Extension triceps allongé	Lying Triceps Extensions
6598b84c-9e8a-4b48-af0a-4ef557ddcae7	Extension triceps au-dessus	Overhead Triceps Extension
b3f1f205-2530-4c5a-bdff-f1504811df7d	Extension triceps au-dessus haltère	Triceps Overhead (Dumbbell)
8bbfe283-aa44-47e6-a5bf-9c50b4c511d2	Extension triceps au-dessus poulie	Overhead Cable Tricep Extension
a5e90848-1e26-41e7-8e1c-877f3898a0be	Extension triceps barre	Barbell Triceps Extension
853a6460-f4f4-4195-8ec5-73ef823ba437	Extension triceps corde	Tricep Rope Pushdowns
4e4f45d3-cc99-4e7e-a38b-eab941c56ae0	Extension triceps croisée poulie haute (NB)	High-Cable Cross Tricep Extention - NB
431c4117-b71a-49f6-93db-e53e8aeee25e	Extension triceps haltère	Dumbbell Triceps Extension
c20507ea-137a-4c99-af7d-95c5b33fa210	Extension triceps machine	Triceps on Machine
9e313848-2084-43ec-8267-ef0e8cc0ae27	Extension triceps poulie barre	Triceps Extensions on Cable With Bar
c71fe6c3-5b81-4ffb-9af5-ed2a5fde4f59	Extension triceps poulie bascule	Rocking Triceps Pushdown
d86d5c01-d8bb-499a-9502-3f07235a0823	Extension triceps poulie basse à un bras	One Arm Overhead Cable Tricep Extension
1dfefce0-b206-41f9-97a5-59a7d3719238	Extension triceps poulie haute	Tricep Pushdown on Cable
28d44421-c1be-4811-b33b-75603041c79e	Extension triceps poulie rotation externe	Cable Tri Extension - External Rotation
210afec5-d1dd-4bfc-8ae1-bde82e6703b6	Extension triceps poulie rotation interne	Cable Tri Extension - Internal Rotation
f14bbf4d-a476-41a2-966f-ec87cbade9ba	Extension triceps TRX	TRX Tricep Extension
8847dd79-7f44-42e8-8daa-18fca1a91273	Face pull	Facepull
7dd7b534-7f47-4b24-a036-cac6c2dc3e05	Face pull élastique jaune/vert	Face pulls with yellow/green band
7c249ca3-8c8f-4caa-a25d-a376ccbe55ee	Face pull penché haltères	Dumbbell Bent Over Face Pull
288b9b85-c912-40cf-9ba0-cd02f4d42efd	Fente à une jambe avec kettlebell :	Single-Leg Lunge with Kettlebell:
0e944828-4e82-4b62-ab70-566d2b47b5d0	Fente arrière haltères	Dumbbell Rear Lunge
710cccdf-a4af-43d2-99fc-7f60445a5f73	Fente latérale glissée	Sliding Lateral Lunge
6f3e803e-33fd-4a0f-857d-89589d8effa5	Fentes arrière alternées	Alternate back lunges
7297824b-af55-40b5-b7bf-dc791e8c8538	Fentes arrière barre	Barbell Step Back Lunge
63e579c0-f24f-448d-9230-9f9e40043dc7	Fentes barre debout	Barbell Lunges Standing
b894168e-bf16-483c-80a8-157ee23aaa46	Fentes debout haltères	Dumbbell Lunges Standing
5ef35b38-1918-49ce-901c-0ff777988386	Fentes marchées	Walking Lunges
4b71d405-8811-47d7-96fe-c0b32d06d23e	Fentes marchées haltères	Dumbbell Lunges Walking
7125a47c-1672-4947-96d7-1f9d78770d10	Fentes poids de corps	Bodyweight lunge HD
479b9b58-8316-47d8-858b-2823fe1342cc	Fentes unilatérales	Unilateral Lunges
5867393f-26ec-4680-90a4-63775290aa82	Figure assise quatre	seated figure four
9e72e748-00c3-4c13-ae7c-57697fade813	Flexion latérale avec haltère	Dumbbell Side Bend
c4b3c305-d722-4639-bf2d-dec3ebf23f71	Flexion latérale tronc haltère	Side Dumbbell Trunk Flexion
735d048e-0531-404d-8ee3-4ac7195821da	Flexions latérales machine	Side Bends on Machine
2bb368d1-22fd-4826-b969-1854fabbbb50	Flutter kicks	Flutter Kicks
d4da740a-9c7c-4805-8a02-cde9353a6c26	Frog stand	Frog stand
fb0a92e1-b565-41e0-8e3f-3c7b39210500	Front lever	Front Lever
c695423c-0bc9-4fdc-b12d-64866350f6a7	Front lever tuck	Front lever tuck
950b5e68-480d-4b1e-87e5-d387b03621ff	Gainage abdominal	Abdominal Stabilization
359f9a34-2192-4012-954c-d9e005414aa6	Gainage incliné toucher sol alterné	Incline Plank With Alternate Floor Touch
589621aa-ec35-48aa-a3e4-e99e42822a5d	Gainage planche	Plank
73586729-769f-4f4b-8a1f-19b917ac7969	Gainage planche chat	Cat Plank
47a02f01-e230-47de-b4dc-5d9f1a80eec4	Gainage planche extension coude	Plank-to-Elbow Extension
d4d91119-10c8-4979-ab20-62b7af4377dc	Gainage planche frontale	Front Plank
b50fca84-35eb-4a5a-bd5f-b96f1ab239fc	Gainage planche jumping jacks	Plank Jacks
e0cf259b-9955-42df-beeb-b857b06d6fa9	Gainage planche latérale	Side Plank
82cedffa-99f2-451f-baa1-de372c4e2885	Gainage planche levé de jambe alterné	Plank with Alternating Leg Lift
96ef27ca-92e3-4527-bc07-f5aa2f699b13	Gainage planche toucher épaules	Plank Shoulter Taps
65da152d-84ad-4154-a956-e50bf81c44fc	Glissements de genoux black widow	Black Widow Knee Slides
3c5931ed-a0ed-4d0d-8200-ffeefc053135	Glissières latérales + squats	Side Slides + Squats
e0e2c65d-a225-43e2-ace6-a6216605d061	Glute drive	Glute Drive
905fa8f3-175b-4bfb-b913-ad0c462dfc26	Glute kickback (machine)	Glute Kickback (Machine)
1407ee89-9cf7-4a83-815b-da6eb0960448	Good mornings	Good Mornings
00632042-ea0c-40a9-837e-4728bf3056bd	Hack squats	Hack Squats
687fd7c2-046e-4e60-a5a1-761073771e6d	Haltères sur scott machine	Dumbbells on Scott Machine
59015623-36d6-4a7f-b728-1c4d163221c6	Hammerstrength decline chest press	Hammerstrength Decline Chest Press
c67f6e00-abd3-4856-8849-be798d46d639	Hamstring chokes	Hamstring Chokes
de8de0e3-ea45-4749-b22c-274d1477a6f1	Helms row	Helms Row
8e7d5e22-1327-40f1-b872-a87bfade6814	High knee skips HD	High Knee Skips HD
f50390a2-022f-4911-9ba3-0f96f1d36670	Hip hinge	Hip hinge
f2d5b9d8-2492-4811-8b35-1dfdf6079d70	Hip thrust barre	Barbell Hip Thrust
45bf2f85-441d-4332-ad44-4a75fcbdc67e	Hip thrust haltère	Dumbbell Hip Thrust
4107fbd3-1d99-4ca3-8c08-156e26fea3ec	Hip thrust unilatéral	Unilateral Hip Thrust
4607b2bd-ff63-4794-b3fb-d0239cf6fcd5	Hip thrust unipodal haltère	Dumbbell Single-leg Hip Thrust
6f0a582c-a65a-4115-8002-c1621ca6ab03	Hollow hold	Hollow Hold
d66c2cb0-a5e2-4e1b-b03f-00c4b854d5ca	Hyper Y W combo	Hyper Y W Combo
3e05282d-2c2f-45b1-8abc-bee79e99004b	Hyperextension inversée	Reverse Hyperextension
94f094e9-7ae6-4b20-a863-67dac0d4417e	Ice cream maker	Ice Scream maker
4f7084b0-de18-40be-a864-be3ddae0695b	Incline chest press DB	Incline Chest Press DB
eb0ed8b1-092b-4192-9f2f-f85f44db47ec	Incline smith press	Incline Smith Press
1f06c39a-9bae-4cbf-bf71-6de7b874e06e	Incliner ohp DB	Incline OHP DB
af2cc5d5-b63d-44dc-aedc-366b6733873a	Incliner pousser vers le haut	Incline Push up
4454e6f0-7175-45b6-a013-18d170a3338b	Isométrie traction horizontale	Horizontal traction isometry
61d6da8b-fd59-4421-a88b-5c343b3ec848	Jeté force	Push Press
bb4cb07b-6239-420a-a4dc-08dc077b9f3c	Jeté olympique	Jerk OL
de4d55da-306c-4f9a-932d-b657a3c73772	Jumping jack HD	Jumping Jack HD
683eb5fc-f59d-448d-a7f6-77ecfa5e6f97	Jumping jacks	Jumping Jacks
120b9c23-902e-45eb-a125-9d0bedfea118	Kettlebell sumo deadlift	kettlebell sumo deadlift
685fe851-e804-4cc5-8c5e-ee1328225660	Kick ischio-jambiers	Hamstring Kicks
d095a06c-daf5-4908-bf81-b74f94a19cf6	Kickback triceps allongé	Lying Triceps Kickback
e54ec1eb-3ed0-4f90-ac32-761783ed8c9a	Kickback triceps haltère	Tricep Dumbbell Kickback
46e80aef-53ec-49fb-8e4f-af8bb7b70173	Kickback triceps poulie	Cable Tricep Kickback
fbedefc2-bf8b-4bf6-be18-3695814cd8df	Kong curl	Kong Curl
d2584ba8-bed6-4fcb-beb4-1aef5b30f468	Kroc row	Kroc Row
9e8f3238-14ae-4431-a694-2c329857a70f	L-sit	L-sit
44b36b98-b2f3-4337-8663-512bc09562f2	L-sit (pieds supportés)	L-Sit (Foot Supported)
0a06b348-4b36-4d58-8a5c-0c98d2d453b2	Larsen press	Larsen Press
ea385dce-4506-47ff-a187-bf4855c1dc0d	Leg curl allongé	Leg Curls (laying)
8fa57fcc-3688-433d-b884-2589570bbe28	Leg Curl assis	Leg Curls (sitting)
26fdac7f-b498-45c5-986a-f088dde582ed	Leg curl debout	Leg Curls (standing)
2f0787d3-ecdd-4ad3-99c5-5d6a09a26074	Leg curl élastique	Leg curl with elastic
14bd9a6e-6c82-4d47-ba30-af5c05f1fac2	Legend incline bench press	Legend Incline Bench Press
23cadf9f-778d-4a7d-91d5-bb0dcea8f524	Lignes pendelay	Pendelay Rows
3fc99676-7550-41ae-87ec-b463baf8ac0b	Low-cable cross-over - NB	Low-Cable Cross-Over - NB
3fc3036b-b3a9-45ba-9c93-83e2f8d64187	Machine pull-over	Pullover Machine
2ebc52cb-b9d7-4794-a3b8-729df7fa43d4	Machine rotation du torse	Rotary Torso Machine
cc6aa849-6def-4733-a94d-babd6738ca4d	Machine ski	Ski Machine
ee156755-0ce9-41f2-a94e-60926d5bed71	Maintien barres parallèles	Parallel Bar Hold
35b83c86-5b91-45f4-9d39-10b2ea8b2931	Maintien isométrique pull-up	Pull-up Isometric Hold
fec6a764-ce44-4acf-88fe-7ecd4680acdf	Maintien latéral dynamique	Dynamic side hold
bb506831-5760-4c11-961a-e936ee647af0	Maintien statique incliné	Incline Static Hold
3ccfb762-2be8-40c3-b06c-2b7456e34f2b	Marche éléphant	Elephant Walks
91412d03-9823-4b6a-875e-62d6a01d0d1f	Marche latérale	Lateral Walk
8cab8695-b70c-4ee0-9991-e468ee27dac2	Marche ou jogging sur place	March or jog in place
df3d1761-bd22-4495-86c8-9d2866b31ead	Meadows row	Meadows Row
420bd8b4-da5f-4284-a3d3-c2358073ec0e	Mousse rouleau quadriceps	Foam Roller quadriceps
60b76525-5985-4003-bc88-a79fc66b8a8d	Muscle-up	Muscle up
29344a08-a2b9-448a-b5af-4ef36aed88c9	Oblique externe supérieur	Upper External Oblique
481bbc38-c32b-4ce4-a06f-502fb6ef1363	Overhand cable curl	Overhand Cable Curl
9dd089a9-6fb8-43e0-9ece-325f209c9c56	Pallof press	PALLOF PRESS
0d571757-c136-4ee8-a1c0-6fbe3c8d4ca5	Pancake debout	Standing Pancake
d1f129e3-52c4-4a85-b928-ca64a6b0dcbc	Papillon bras tendus	Pec Deck
36a65b5a-b955-4b77-a884-b9fb071480c3	Papillon inverse	Pec Deck Rear Delt Fly
58d6ad52-8303-4afd-8957-7ad068aaa084	Pause bench	Pause Bench
afefd18e-e13f-4a26-aac7-11da91cb792a	Pause hack squats	Pause Hack Squats
eea650b6-735e-40f4-bb8a-92b383c1592a	Pec Deck bras tendus	Pec Deck
0910c1be-970d-4ed8-974e-83077a7636ef	Piliers hercules	Hercules Pillars
319a5c99-33c2-4449-b087-3fb499ef88b4	Pin bench press bb	Pin Bench Press BB
f5b5e4c6-ec48-4641-b6d3-ed0fe206410f	Pin ohp	Pin OHP
92510e57-ab4a-4a02-98ec-e8328613cd77	Pin squat	Pin Squat
ba9e4698-68a8-4514-95b7-f7b706854304	Planche de côté dynamique	Planche de cote dynamique
c0b1b91a-84f3-4811-8b81-b6a4a7494b3b	Planche dynamique	Dynamic Planche
732af1bb-86ac-4cef-b6a5-ee3a9bae4954	Planche tirage un bras	Single Arm Plank to Row
cbe295de-81a0-4686-8f61-da3de401e552	Planche tuck	Tuck planche
8813ea81-5b3d-4939-a71a-4e8ed7a5486f	Plate pinch hold	Plate Pinch Hold
1eb9e156-c832-4372-945b-b1902d3822d6	Poirier	Handstand
e63fe427-e910-4e0d-9f73-c51d85b36a3f	Pompes	Push-Ups
59e7057b-d006-447e-9e6c-822f9baffa9f	Pompes | incliner	Push-Ups | Incline
5314ddc6-9797-4080-ba1a-0fb957704ce7	Pompes | parallettes	Push-Ups | Parallettes
59c21573-05ce-48a0-b20b-2a8be9cb5ec4	Pompes au mur	Wall Pushup
de827afb-d91b-400a-bd5f-415beca277df	Pompes claquées	Clap Push-UP
92d8460a-b5c6-449a-9659-004a7ee9565c	Pompes déclinées	Decline Pushups
3344b760-73a8-43e6-9849-099faffe6c44	Pompes diamant	Diamond push ups
426a5c8a-60bd-456c-b5c9-9bf92913f089	Pompes en déficit	Deficit Push ups
01babef5-3139-4f37-b23f-88ef8d40279d	Pompes en poirier	Handstand Push Up
46957be6-d3dc-41f2-8469-3edeecc0fe01	Pompes hindoues	Hindu Pushups
c7d96c62-a619-42e9-aa9e-c3559be36df9	Pompes latérales alternées	Side to Side Push Ups
7d9796e9-eaa3-499a-a7cc-734bf88c452b	Pompes lestées	Weighted push-ups
5c7e172f-6c33-46cc-9886-4c31287623a8	Pompes pike	Pike Push Ups
6b46d77b-1291-44b9-9d40-f4da8930ae17	Pompes prise serrée	Close-grip Press-ups
9dd1bc26-5d88-4744-9543-18477885d0f4	Pompes sur les genoux	knee push-ups
4a1a7219-bd91-4d59-9d73-2c30c5d9f0ce	Pompes un bras	One armed push-ups
de2f3fda-e9ed-4869-a507-579fc9240910	Pont fessier	Glute Bridge
82f05e19-8c90-4ed1-b295-5eb5d333ab77	Pont fessier unipodal	Single Leg Glute Bridge
acc214d9-4bfd-4459-a5f9-d9d262753867	Pont piétonnier	walking bridge
fd1219cf-9b43-4cd9-812b-e7ddaf3e8230	Position du cavalier (grand écart)	Horse Stance (Side Splits)
67f05897-eef3-4719-ab46-8b21a2cf5bd5	Poussée latérale	Lateral Push Off
343744b7-2671-4ee5-a7cb-3ef8688b8125	Poussée traîneau	Sled Push
162db63f-324b-4f9f-a9fd-b581a3e23f0f	Press à plat machine	Flat Machine Press
24983c2b-87fd-4e60-be1c-0d32dbc6ba91	Press autour poulie	Cable Press Around
8ebd4969-24bb-454f-a4e4-be48f8634ca7	Press fessier latéral unipodal	Single-leg side glute press
41cc929f-295f-4ba6-8064-b3ad18de2e9d	Press frog haltères	Dumbbell Frog Press
fbc2327a-8596-4b58-bea0-947755d4eada	Press landmine	Landmine press
c670e96b-6705-43bf-8d1d-c8186dd99d2d	Press trapèzes	Trap press
2f3aba52-5373-4429-801e-4bb9332ee04c	Press triceps assis	Seated Triceps Press
96a50033-ba37-4677-8842-83e6c7ea3124	Presse à bras unique glute bridge	Glute Bridge Single-Arm Press
192fbeea-763e-4d1c-876e-5de09d0308ea	Presse à cuisse	Leg Press
fae400e0-98b6-43b4-9f67-b54a438f11b2	Presse à cuisses machine hack	Leg Press on Hackenschmidt Machine
eb70013f-1223-4939-9a48-6495a99f6389	Presse à cuisses orteils	Leg Press Toe Press
2bd7b205-9bee-4790-906d-16b665f7bb2b	Presse à cuisses prise large	Leg Presses (wide)
2827f761-5e6b-4629-81ef-d55156cb636c	Presse à cuisses prise serrée	Leg Presses (narrow)
