id	name_fr	name_en
38a7524e-6ba1-4413-9eb1-614db20ea51e	Presse à légère inclinaison pour machine smith	SMITH MACHINE SLIGHT INCLINE PRESS
05ad16ba-34c2-406e-a4e9-74e90499917b	Presse à smith high-incline	High-Incline Smith Machine Press
f51a6dd5-3c82-4bd3-9a5b-3b9b0ccc9dc0	Presse abdominale deux jambes	Double-Leg Abdominal Press
ab25ef38-a941-4e1f-a121-a36e2510ef3d	Presse d'établi inclinée - haltère	Incline Bench Press - Dumbbell
9bb75e88-c3fe-4743-a4a9-b5bdd65e69f4	Presse d'établi smith machine à prise serrée	Smith Machine Close-grip Bench Press
bf4431a8-77fd-46a6-8c24-9422de40bb9d	Presse jm	JM Press
5fcb0bc7-c5e3-4a08-a493-42b8e4c9653c	Presse mollets sur presse à cuisses	Calf Press Using Leg Press Machine
850c38f5-ea78-466d-8ae2-41a0f059cf97	Presse pour banc incliné - barbell	Incline Bench Press - Barbell
dfcc9c6f-61b8-4ee0-a93a-6b6296dd8adf	Pseudo planche push-up	Pseudo Planche Push-up
9f682da0-cc84-41a4-9436-2adfb0ee253c	Pull through poulie	Cable pull through
7afb17cf-ddf0-4efe-aa5a-f3e72d379b48	Pull-back	Pullback
09939a83-901b-42ce-b87f-9e1e511c685f	Pull-over	Pullover
98ea2da4-b8d9-4724-91f6-3aff40f59e29	Pull-over / rowing corde	Rope Pullover/row
84ddd625-91d7-4c81-a6bf-01cf571b6c77	Pull-over haltère travers du banc	Cross-Bench Dumbbell Pullovers
a3de462c-9cb9-4a59-ae31-11fbb842895b	Pull-ups (neutral grip)	Pull-Ups (Neutral Grip)
7771cfee-f8f7-4681-8dbd-65efe5595573	Pull-ups (poignée large)	Pull-Ups (Wide Grip)
1129895b-9da4-4eb3-9932-9ced4414b4f7	Push ohp	Push OHP
d4fc8348-cd49-4078-a89e-59d6d0951bca	Rack deadlift	Rack Deadlift
0c5cd2b2-d73e-4e47-a1d6-a9630c5602e1	Rameur	Rowing Machine
40b2dfd2-140a-4c87-83c2-13018fb9285c	Rangées prise large pronation	Seated Cable Row
c50d0d7a-22e0-410d-934f-153eb2a55ccb	Rangées prise serrée neutre	Rowing seated, narrow grip
3417217f-a30f-4efa-ad96-0ae0617210ab	Reach ups	Reach ups
97e05157-4d26-49ac-8afc-60e1f3b8dbf9	Relevé de bassin	Hip Thrust
52704e4b-3f36-405b-887e-9c82a24c2c29	Relevé de genoux	Knee Raises
a49d397d-e591-4bc6-b89e-9299a36e6dec	Relevé de jambes allongé	Leg Raises, Lying
61564d65-f796-48ad-a4fe-221930e1f6b1	Relevé de jambes banc décliné	Decline Bench Leg Raise
b2d0a8f2-9534-44b4-b054-6e14be83e853	Relevé de jambes barre de traction	Leg raises pull up bar
c8eebf78-4b83-4b6d-9470-0bc3969ae1ac	Relevé de jambes debout	Leg Raises, Standing
17ef5f8e-ce0a-4827-a3dd-20535c916793	Relevé de jambes suspendu	Hanging Leg Raises
088d662b-a3a9-49fa-af2f-bc06c120e6d1	Repli genoux assis	Seated Knee Tuck
7d1792d4-14a9-4afd-be40-8362ef40f3c6	Rétraction scapulaire élastique	Banded Scapular Retraction
a1d3dcbc-0fc9-49ee-91ec-27f2ebbcc5e4	Rétraction scapulaire inclinée - bras sur le côté	Prone Scapular Retraction - Arms at Side
d565cf7f-b8f4-4d2f-9682-8c43c01b24d3	Reverse preacher curl (fermer la poignée)	Reverse Preacher Curl (Close Grip)
58f2e50f-175e-4fdc-bcd8-89034fd73721	Reverse snow angel	Reverse Snow Angel
e335d05e-3f9e-429f-acdd-53fd2e075878	Reverse woodchops	Reverse Wood Chops
9fbcc335-3d8a-47a3-bbb0-7d5cd8fd9abe	Roches dorsiflexion cheville	ankle dorsiflexion rocks
13fd4489-488d-451f-996c-4812050bebd7	Rollout TRX	TRX roll out
cff04de0-a6f9-4e34-bcf2-49f5ae81bade	Rotation avec disque	Plate twist
91522c8a-1101-43b3-8081-e436dbd60c69	Rotation ballon lesté	Medicine ball twist
930c25f9-d290-4f76-bbeb-318f3dce54ab	Rotation du tronc	Core Rotation
4d4e1b96-8a72-4bfd-9811-cc1eccf6cfe5	Rotation du tronc poulie	Trunk Rotation With Cable
681a4606-be56-4249-842d-ed305bb4590a	Rotation externe épaule haltère	Shoulder External Rotation with Dumbbell
31419c2c-8e7a-4a8c-90d7-4ee7b14a57a5	Rotation externe épaule poulie	Shoulder External Rotation (Cable)
4fa26d83-bc91-4a86-9047-ffb476ce0f05	Rotation externe poulie	Cable External Rotation
0a94032d-fc3a-45fd-bac6-6f80c0ce1f60	Rotation interne allongé latéral	Side-laying interior rotation
6f65989a-a4d9-42d1-9d50-e2949ffa39b5	Rotation interne épaule poulie	Shoulder Internal Rotation (Cable)
4dfbccd4-0a00-4c20-bd71-75339c04d677	Rotation russe	Russian Twist
7b53866b-31e9-4a84-a452-4c8a20387c2d	Rotations épaules haltères	Dumbbell Shoulder Rotations
6c3d4245-cec8-4959-962a-4e5fa70fca65	Roue abdominale	Ab wheel
a490fd60-69a9-4710-9a81-2af3a4a0df12	Roue jambes	Leg Wheel
7c253592-fe25-4bc4-bed9-73fbb920b8a6	Rouleau de massage mollets	Calves foam roller
d7136662-8e24-4d6a-b7c2-5997c9c5cc18	Rouleau de mousse gluteus	Foam Roller Gluteus
9ce5f82a-3feb-4e72-ab70-fb54440b7def	Rouleau en mousse bande iliotibiale	Foam Roller Iliotibial band
eded734c-41b4-4e81-ad16-3a6a56b33c75	Rowing	Row
78045070-8519-401e-a43f-004e8bce777a	Rowing allongé sur banc	Rowing, Lying on Bench
b4d1212d-f5b4-4b80-acc0-fcb229ee3ae7	Rowing assis machine	Seated Row (Machine)
21c213e6-3896-4dad-986c-50a99d830b48	Rowing barre pronation	Barbell Row (Overhand)
32130b7a-ee6e-483a-abe3-faf94f839c8c	Rowing barre supination	Barbell Row (Underhand)
ef8d38b9-3801-42f8-ac6a-e611dfcf5205	Rowing deltoïde postérieur haltère	Dumbbell rear delt row
6f85796c-ac88-46c6-bc96-9c8bde958ec7	Rowing gorilla alterné haltères	Alternative DB Gorilla rows
3bfd60f4-1d5e-4f4a-ab0b-aa35452aca08	Rowing haltère sur banc incliné	Incline Chest-Supported Dumbbell Row
01d735cf-50ac-413e-b0ec-ab8954a9b71e	Rowing haltères allongé SS shrugs assis	LYING DUMBBELL ROW SS SEATED SHRUG
01807007-7465-4a5f-8155-e0eff0dc10da	Rowing inversé	Inverted Rows
f251fab7-79d2-4cb1-9947-e5cb938856a5	Rowing landmine unilatéral	Perpendicular Unilateral Landmine Row
a0d64b68-6002-4602-af0c-d780e4d3ab90	Rowing lourd un bras	One-Arm Heavy Row
026ae371-13b0-4eff-b2d8-58e17b8e2722	Rowing machine iso à levier	Leverage Machine Iso Row
5cfd6d84-21e3-43fe-bea6-d39fecb559a5	Rowing mort supination haltère	Dumbbell Underhand Dead Row
848862a3-9a8c-406a-89e9-6aa6c9de9b43	Rowing penché barre	Bent Over Rowing
3ebb0b33-d0c9-4f3f-91e1-7f2be1459f9a	Rowing penché haltère	Dumbbell Bent Over Row
937f3be0-e9c7-4cab-bb47-9a03b4edaf82	Rowing penché haltères	Bent Over Dumbbell Rows
d6db2a5c-da2f-4612-baaf-6c8d6be6d0d8	Rowing penché prise inversée	Bent Over Rowing Reverse
48e15102-251c-4eaf-a0b0-e5543265b849	Rowing renegade	Renegade Row
17fbb89c-8a72-4646-8a38-b2d6907a303d	Rowing shotgun	Shotgun Row
abe08179-bf21-4a16-8509-ab38977cf78c	Rowing T-bar	Rowing, T-bar
c7ef6513-94b6-462a-b6cf-04608717b76c	Rowing un bras	Single arm row
3ce1cd6f-97d2-4339-869c-9a712f1c9592	S'agenouiller superman	Kneeling Superman
21c4695c-af0f-4492-85f2-8d2aa688571c	Sauter - standard	Skipping - Standard
736d673c-55ef-4f71-902e-7ee2d4076bb0	Sauts genoux hauts	High Knee Jumps
d382483c-2d5a-47b6-9d1a-8aed395a2b67	Scaption haltères	Dumbbell Scaption
a0356f01-5639-4ba6-a45b-7e498180bb23	Serviette superman	Towel Superman
4be68247-215d-4c80-86a3-97041544c05d	Shinbox ir stretch	Shinbox IR Stretch
00115396-a68e-4463-915e-176dc183008f	Shrugs barre	Shrugs, Barbells
f703d3d2-df8a-450e-871a-a9fb92a87972	Shrugs haltères	Dumbbell Shrug
26db6432-c5e0-450f-a206-93a5efbbaad6	Shrugs poulie	Cable Shrug-In
98d1b8c2-fdf0-4a7d-9523-b56a0afa8cff	Shrugs sur multipress	Shrugs on Multipress
db11297e-0845-4a64-88f4-8693bc804e1b	Sit & reach	Sit & Reach
09387529-b554-49ad-a409-1c1f32136009	Sit outs complets	Full Sit Outs
d9a08903-bee4-410b-b223-62699c94340f	Sit-up avec poussée coude	Sit Up Elbow Thrust
b471bde0-a20e-4f75-905e-7766c2c657eb	Sit-up papillon	Butterfly Sit Up
03fc2e01-302a-4200-b90f-f7e4d8a9e0d6	Sit-ups	Sit-ups
97535500-862e-4fef-b56b-458fba125327	Sit-ups splinter	Splinter Sit-ups
8198d1a7-3171-4dd8-882f-69d87e2a267a	Skull crusher au sol	Floor Skull Crusher
0c3f6d1e-7131-40d8-a70c-d85f4ef85d42	Skull crusher barre EZ	Skullcrusher SZ-bar
616879a2-4992-4338-a491-532be071a8e0	Skull crusher haltères	Skullcrusher Dumbbells
ae0499cc-f5ae-4552-a4be-15c2264f6d28	Skull Crusher incliné	Incline Skull Crush
20355bba-50f8-4476-bda8-39131375f867	Smith machine split squat	Smith Machine Split Squat
7bfc28fe-efb3-47e6-b099-7803f7ebd0d8	Smith press	Smith Press
c454ec97-10bd-47b9-9d76-d21cbbdb1c7a	Snap down	Snap Down
f0ed460c-9eea-4146-83fa-4b8584adc9e6	Soulevé de terre	Deadlifts
d1d4cf65-0ee8-4497-8b6d-58f19bcfe640	Soulevé de terre roumain	Romanian Deadlift
2d0e91b2-6102-43b7-9548-ec146baf88d3	Soulevé de terre roumain barre	Barbell Romanian Deadlift (RDL)
e6076f7f-23f3-4eb4-8c5a-573016a69c5b	Soulevé de terre roumain haltères	Dumbbell Romanian Deadlift
960ced39-7ca7-42ed-aa78-6ec450441ae2	Soulevé de terre roumain kickstand	Kickstand RDL
c7a6fec1-d5f5-4910-9663-38a714ba4caf	Soulevé de terre roumain unipodal	Romanian deadlift, single leg
7274d47f-54ca-44a9-9dfe-109f0ee6e299	Soulevé de terre sumo	Sumo Deadlift
4be6dcc0-d9e1-4174-be8b-649cd34da492	Soulevé de terre unipodal haltère	Single-Leg Deadlift with Dumbbell
aa995ff8-f176-40ed-8b44-3ae7ddfc4001	Soulevé de terre unipodal kettlebell	Kettlebell One Legged Deadlift
fc5f4c13-2b69-446c-85a3-6f58aff1ad31	Sous-main lat pull down	Underhand Lat Pull Down
0e53aa81-4f2d-4eae-a906-8e1824aa2288	Sphinx	Sphinx
8eabe488-8857-464f-b43e-c9a37b6aa1df	Squat avant	Front Squats
ca09942d-f172-49fd-8c50-4940e6d57926	Squat avant double kettlebell	Double Kettlebell Front Squat
090dcea1-8b1f-4fa9-97ee-85dad61d9dd5	Squat avant haltères	Dumbbell Front Squat
873f87b6-2eea-47e7-882e-7665b2f20a26	Squat barre	Barbell squat
6730ba6f-7200-4ac9-864c-e3026430861c	Squat bulgare haltères	Bulgarian Squat with Dumbbells
8bde27f3-c42e-4619-8e98-5a81c1e1ab84	Squat complet barre	Barbell Full Squat
113d352b-5f40-46ad-9d43-a1f5c9f33934	Squat cosaque	Cossack squat
473523ed-8ef9-493e-8e33-660de7979a7a	Squat dragon	Dragon squat
2fa0d628-bf46-41b1-b51c-c1aaade6c264	Squat goblet haltère	Dumbbell Goblet Squat
9ec0f674-2651-4e01-9585-aa28632a70ed	Squat isométrique jusqu'à l'échec	Isometric Squat to Failure
61aef2d1-1832-4c9f-ae92-1243f3b9efb1	Squat landmine puis press	Landmine Squat to Press
a089fc9b-4e5c-4eda-ba02-3efc493cb01b	Squat latéral haltère	Dumbbell Side Squat
baeab1b9-db48-454e-889f-f469d2e3f0e2	Squat pendulaire	Pendulum Squat
f1c88f28-8742-4862-985d-0752deca3675	Squat pistol	Pistol Squat
d7818c20-5582-433d-806b-bd82c4731fa2	Squat poids de corps	Bodyweight Squat HD
0001fcac-e98b-4165-84c5-9624fbc9e56a	Squat renforcé	Braced Squat
271271a1-cc6e-4168-847b-bdcf1c05d8b7	Squat Smith machine	Smith machine squat
f257d24c-db2d-4b08-b9bf-c287fbdd629e	Squat sur boîte basse position large	Low Box Squat - Wide Stance
1e81119e-b7a7-46d9-9c76-a1302bebc15c	Squat thrust	Squat Thrust
d4c5388c-c176-47e6-8a54-5183058fe5ff	Squat trap bar	Trap Bar Squat
c652fde7-7224-4ddb-9eff-bcb3451bf8cd	Squats	Squats
732d33ce-80c3-4c4f-ba24-2bf0f7900cb9	Squats hindous	Hindu Squats
ffa0994b-a4a2-492f-b718-23d8bb795549	Squats sautés	Squat Jumps
4abd9a5f-78ed-4772-bf3d-153cccc7cb65	Squats sumo	Sumo Squats
821493c1-0f70-46d7-b26c-2cbf662c6108	Squats sur multipress	Squats on Multipress
2b9b7fd3-7182-4c2b-80aa-17f314575ee9	Stepper	Stair Master
930740cd-66d0-48e0-ad57-a6c3116d4f66	Straddle l-sit	Straddle L-Sit
278a1216-0176-40c3-b471-0c9c741d0477	Superman	Superman
268147ef-39f6-4626-b333-a5787325085f	Superman papillon	Butterfly Superman
50bd1988-2cd5-4c59-a636-07d15b6ffff0	Swing kettlebell	Kettlebell Swing
32708a30-86d5-4ae9-b74c-7c589a94790e	Swings kettlebell	Kettlebell Swings
a3f7c6dc-522c-4075-9a91-41744f1bc1ee	Talons-fesses	Talons fesses
7f130aae-14ca-4e7b-b3d7-e149fb7a063c	Thruster	Thruster
04d4f061-bc86-4a76-87d4-b9df1f12ea9a	Thruster haltères	Dumbbell Thruster
aa755af2-4af5-440d-810b-ed048b910251	Tirage assis poulie basse	Seated Cable Rows
4aed322e-448c-4263-9e12-c77a064fdea3	Tirage avant prise large	Front pull wide
edda72aa-a798-4645-a549-2a46694292b1	Tirage avant prise serrée	Front Pull narrow
b4dea389-445a-4ab9-bed5-ce33aa9d8b2d	Tirage bras tendus poulie (barre)	Straight-arm Pull Down (bar Attachment)
705ff2b8-97a2-4784-9bcc-fabf13e6c26a	Tirage bras tendus poulie (corde)	Straight-arm Pull Down (rope Attachment)
304134ce-1bcd-4c7f-a8da-e78929b74c69	Tirage haut	High Pull
7c979e97-2fe7-471d-8267-d884b30ae83e	Tirage latéral bras tendu poulie	Side Straight-Arm Pulldown (Cable)
c341f9f4-3278-4fb3-87af-5210dcea0247	Tirage latéral poulie un bras	Lateral Rows on Cable, One Armed
edd586fb-6546-4e81-9c20-2cd08295e8b2	Tirage latéral prise large	Lat Pulldown (Wide Grip)
9b6e403b-59e3-4f96-bef9-6d8b18c6c2bf	Tirage menton barre EZ	Upright Row, SZ-bar
670ed8db-0770-4e60-ba81-2ae1c55d8d61	Tirage menton haltères	Upright Row w/ Dumbbells
bcd680b9-f13a-4069-96af-5b6d2601cd2b	Tirage menton multi press	Upright Row, on Multi Press
a53d233c-4b2b-4d19-97b0-61966f98d24f	Tirage poulie basse	Long-Pulley (low Row)
df5fce1d-07ca-4bfd-b131-88c5ca6f96d3	Tirage poulie basse prise serrée	Long-Pulley, Narrow
7bf594f1-283a-4647-a6d4-2e0ed57935aa	Tirage poulie haute	Lat Pull Down
7cae3828-7313-46dc-99ec-f0bfd7196d11	Tirage poulie haute alterné	Alternating High Cable Row
be46a858-714e-49ae-a391-e92e8ac1a7d9	Tirage poulie haute croisé un bras	Lat Pulldown - Cross Body Single Arm
1a73e258-628d-4ebf-ab8e-6a28d3082428	Tirage poulie haute dos droit	Lat Pull Down (Straight Back)
4dbdb558-010e-4a2f-afe2-e6ae9ac6f206	Tirage poulie haute penché arrière	Lat Pull Down (Leaning Back)
a73696b2-3b0c-4b90-a8fe-6a2169122a48	Tirage poulie haute prise large	Wide-grip Pulldown
79741482-4cf3-4ed3-8cc4-92121642ceb4	Tirage poulie haute prise neutre	Neutral Grip Lat Pulldown
071e638b-1a70-4818-b547-190f4ca20e35	Tirage poulie haute prise serrée	Close-grip Lat Pull Down
a9c3b9d9-b625-46ff-923a-d45c5faef4c9	Tirage poulie haute prise serrée supination	Biceps Close Grip Pull Down
39390c69-b038-4834-9662-e05b789caf9c	Tirage poulie haute un bras à genoux	1-Arm Half-Kneeling Lat Pulldown
95d35907-cdd9-487e-9cf6-fc966735a117	Tirage poulie modifié	Modified pulldown
42d116e1-973f-4e9f-b68b-36eff089ea08	Tirage scapulaire	Scapula Pulls
5aad1edf-e67e-4ee4-b375-c1369a5fec48	Tirage TRX	TRX Rows
cc6c6b91-d325-4dcd-99a8-d75976af9ad1	Tirage unilatéral poulie	Unilateral Cable row
5ed4019c-5657-40e3-b50b-b0375523a3d4	Tirage vertical haltère	Lat Pull DB
3bafd555-4a09-40bd-88a4-d9f4f9ef7e7f	Tire-bouchon assis	Seated Corkscrew
44c13f20-702e-44e7-b4b8-06a082b09ba6	Toe taps	Toe Taps
989185c7-6701-4552-873a-75729f100a06	Torsion du torse	TORSO TWIST
7b969f06-32d2-4634-9097-e6f5394cd3cc	Toucher de talons	Heel Touches
85d9853d-4d0f-4fe9-a96d-dd2003ae450c	Toucher des orteils	Toe Touch
3ce11aeb-966e-4168-b744-902b7d357cfe	Traction front lever	Front lever pull-up
261dca1e-9bae-4098-8676-6169597f9964	Tractions	Pull-ups
5c0d0e9c-2118-4be4-a90b-31239029b7a3	Tractions archer	Archer Pull Up
96a9ad05-192e-4e20-878f-90a153efa4d8	Tractions assistées machine	Pull Ups on Machine
84dbd964-b428-43cc-b0c1-49defcfea525	Tractions australiennes	Australian pull-ups
366e1372-4fa0-40c4-816c-6fa83aa2c53d	Tractions commando	commando pull-ups
c713d4ed-4b8e-4ccd-b1cf-fe289f68f21a	Tractions machine à écrire	Typewriter Pull-ups
51425997-110e-4584-a43f-86a43866d81d	Tractions prise large	Wide Grip Pull Up
397e5ec0-f7bc-4f72-a4cc-69753b82a518	Tractions prise neutre ou tirage TRX	Neutral-grip pull-ups or TRX rows
00731099-9e50-4c90-a92e-0b4433881125	Tractions supination	Chin-ups
c73a2398-e619-4d70-8a27-0455fd0bfc43	TRX obliques	TRX Obliques
9f3050fa-6c42-4ff0-b3ec-3f66676d0693	Tuck l-sit	Tuck L-sit
6e57395a-d0e6-435d-a184-d4dd4b5cbe73	Turkish get-up	Turkish Get-Up
ca1ba782-a75c-4c1c-b68e-82fb3c3e3dad	UCV haltères	DB UCV
c21343ce-d11d-42e6-aa10-cd535b890121	Upper back	Upper Back
6624ac33-3d9a-4e65-ab60-dad9f447f2c9	V push-up	Vpushup
db6006b4-6c4f-4404-acff-5cb11757e101	V-bar pull downs	V-BAR PULL DOWNS
4db27564-2359-427e-adac-b76994598c37	Vélo	Cycling
e2779bb6-3099-4714-ad2f-22d570f8b509	Vélo couché	Recumbent Bike
78d3a447-31c3-403f-8499-a94b352d0157	Vélo elliptique	Elliptical
029a1da6-b89a-433d-a9af-5d33a4795c04	W-raise	W-Raise
519b77ba-040a-4e25-87ac-59b22b21700c	Wall angels	Wall Angels
d43df44e-56cf-4812-89cd-8138ea242696	Wall balls	Wall balls
203772ed-6ef8-4c87-88a6-3c917de11bec	Wall drills	Wall Drills
099b8e03-ab8e-4fee-b274-0d29bbaa4656	Wall slides	Wall Slides
221713db-03c5-4db0-835e-80ed109a872a	Wide pull up	Wide Pull Up
d2f2a8ab-49c8-48cf-a4a2-41121cad3370	Woodchoppers poulie	Cable Woodchoppers